college,display_name,collegeId,n_players,leagues,variant_1,variant_2,variant_3,variant_4,variant_5,variant_6
Abilene Christian,Abilene Christian,2000,15,nfl,acu,abilene,,,,
Adams State,Adams State,2001,2,nfl,adams st,adams st.,,,,
Adrian,Adrian,2003,1,mlb,,,,,,
Air Force,Air Force,2005,21,"nfl, nba, mlb",af,,,,,
Akron,Akron,2006,45,"nfl, nba, mlb",zips,,,,,
Alabama,Alabama,333,323,"nfl, nba, mlb",bama,,,,,
Alabama A&M,Alabama A&M,2010,11,nfl,bama a&m,alabama a and m,alabama a and m,,,
Alabama State,Alabama State,2011,29,nfl,alabama st,bama st,bama state,,,
Alabama-Huntsville,Alabama-Huntsville,2008,1,nhl,bama huntsville,alabama huntsville,,,,
Alaska,Alaska,298,1,nhl,,,,,,
Albany State,Albany State,2013,2,nfl,albany st,,,,,
Alberta,Alberta,2763,2,"nfl, nhl",,,,,,
Albion,Albion,2790,1,nfl,,,,,,
Albright,Albright,2015,1,mlb,,,,,,
Alcorn State,Alcorn State,2016,26,"nfl, mlb",alcorn st,,,,,
Allegheny,Allegheny,2018,1,nfl,,,,,,
American International,American International,2022,2,nfl,american,,,,,
Anderson (IN),Anderson (IN),2023,1,nfl,anderson indiana,anderson in,anderson,,,
Anderson (SC),Anderson (SC),380,4,nfl,anderson south carolina,anderson sc,anderson,,,
Angelina Coll. TX (J.C.),Angelina Coll. TX (J.C.),110009,1,mlb,angelina,angelina college,angelina college tx,,,
Angelo State,Angelo State,2025,6,"nfl, mlb",angelo st,,,,,
App State,App State,2026,81,"nfl, nba, mlb",appalachian state,app st,appalachian st,,,
Aquinas,Aquinas,486,1,nfl,,,,,,
Arizona,Arizona,12,180,"nfl, nba, mlb",az,zona,,,,
Arizona State,Arizona State,9,224,"nfl, nhl, nba, mlb",arizona st,zona st,zona state,az state,az st,
Arkansas,Arkansas,8,236,"nfl, nba, mlb",ark,,,,,
Arkansas State,Arkansas State,2032,48,nfl,arkansas st,ark state,ark st,,,
Arkansas-Monticello,Arkansas-Monticello,2028,3,nfl,arkansas monticello,ark monticello,monticello,,,
Arkansas-Pine Bluff,Arkansas-Pine Bluff,2029,16,nfl,ark pine bluff,arkansas pine bluff,ark pb,arkansas pb,,
Army,Army,349,18,"nfl, mlb",,,,,,
Ashland,Ashland,308,6,"nfl, mlb",,,,,,
Assumption,Assumption,2038,3,nfl,,,,,,
Auburn,Auburn,2,279,"nfl, nba, mlb",au,,,,,
Augustana University (SD),Augustana University (SD),2043,5,nfl,augustana,augustana u,augustana univ,augustana university,,
Austin Peay,Austin Peay,2046,9,"nfl, nba, mlb",ap,a peay,austin p,,,
Azusa Pacific,Azusa Pacific,2049,6,"nfl, mlb",azusa,pacific,,,,
BYU,BYU,252,118,"nfl, nba, mlb",brigham young university,brigham young,,,,
Bacone College,Bacone College,487,2,"nfl, mlb",bacone,,,,,
Baker University,Baker University,488,1,nfl,baker,,,,,
Baldwin-Wallace,Baldwin-Wallace,188,1,nfl,baldwin wallace,baldwin,wallace,,,
Ball State,Ball State,2050,48,"nfl, mlb",ball st,,,,,
Barber-Scotia College,Barber-Scotia College,489,1,nfl,barber scotia,barber scotia college,,,,
Barry University,Barry University,2053,4,"nfl, mlb",barry,barry u,,,,
Barton College,Barton College,2054,1,nfl,barton,,,,,
Baylor,Baylor,239,175,"nfl, nba, mlb",baylor university,,,,,
Bellarmine,Bellarmine,91,1,mlb,,,,,,
Bellevue CC WA,Bellevue CC WA,110022,1,mlb,bellevue,,,,,
Belmont,Belmont,2057,6,"nba, mlb",,,,,,
Belmont Abbey,Belmont Abbey,2058,1,mlb,belmont,,,,,
Beloit College,Beloit College,266,1,nfl,beloit,,,,,
Bemidji State,Bemidji State,132,6,"nfl, nhl",bemidji,bemidji st,,,,
Benedictine College,Benedictine College,491,1,nfl,benedictine,,,,,
Bennett College,Bennett College,464,2,nfl,bennett,,,,,
Bentley,Bentley,2060,1,nfl,,,,,,
Berry College,Berry College,2757,2,"nfl, mlb",berry,,,,,
Bethel (TN),Bethel (TN),2064,2,nfl,bethel,bethel tennessee,,,,
Bethune-Cookman,Bethune-Cookman,2065,17,"nfl, mlb",bethune,bethune cookman,,,,
Binghamton,Binghamton,2066,1,mlb,,,,,,
Birmingham Southern,Birmingham Southern,3,2,"nfl, mlb",birmingham,birmingham south,,,,
Black Hills State,Black Hills State,2069,1,nfl,black hills,black hills st,,,,
Bloomsburg,Bloomsburg,2071,5,nfl,,,,,,
Boise State,Boise State,68,92,nfl,boise,boise st,,,,
Boston College,Boston College,103,184,"nfl, nhl, mlb",bc,,,,,
Boston University,Boston University,104,35,"nfl, nhl",bu,boston,boston u,,,
Bowie State,Bowie State,2075,4,nfl,bowie,bowie st,,,,
Bowling Green,Bowling Green,189,42,"nfl, nhl, nba, mlb",bg,bowling,bowling g,,,
Bradley,Bradley,71,3,"nfl, nba, mlb",,,,,,
Bridgewater State Co,Bridgewater State,18,1,nfl,bridgewater st,bridgewater state,bridgewater state college,bridgewater st college,,
British Columbia,British Columbia,2080,3,nfl,bc,b columbia,british c,,,
Brown,Brown,225,13,"nfl, nhl",brown university,,,,,
Bryant,Bryant,2803,9,"nfl, mlb",,,,,,
Bucknell,Bucknell,2083,5,"nfl, mlb",,,,,,
Buffalo,Buffalo,2084,50,"nfl, nba, mlb",ub,university at buffalo,university of buffalo,,,
Butler,Butler,2086,5,"nfl, nba, mlb",,,,,,
C.W. Post,C.W. Post,110040,3,nfl,liu post,post,long island university,,,
Cal Lutheran,Cal Lutheran,2094,1,nfl,california lutheran,cal. Lutheran,,,,
Cal Maritime,Cal Maritime,500,3,nfl,california maritime,cal. Maritime,,,,
Cal Poly,Cal Poly,13,33,"nfl, mlb",california poly,California Polytechnic State University,California Polytechnic st University,California Polytechnic State,California Polytechnic,
Cal Poly-Pomona,Cal Poly-Pomona,2914,3,mlb,cal poly pomona,California Polytechnic State University,California Polytechnic st University,California Polytechnic State,California Polytechnic,california poly
Cal State Bakersfield,Cal State Bakersfield,2934,2,mlb,cal st bakersfield,cal st,cal state,california state,california st,
Cal State Dominguez Hills,Cal State Dominguez Hills,2092,1,mlb,cal st,cal state,california state,california st,cal st dominguez hills,
Cal State Fullerton,Cal State Fullerton,2239,29,"nfl, nba, mlb",cal st,cal state,california state,california st,cal st fullterton,
Cal State Northridge,Cal State Northridge,2463,6,"nfl, mlb",cal st,cal state,california state,california st,cal st northridge,
Cal State San Bernardino,Cal State San Bernardino,110043,1,mlb,cal st,cal state,california state,california st,cal st san bernardino,
Calgary,Calgary,2935,3,nfl,,,,,,
California,California,25,200,"nfl, nba, mlb",cal,,,,,
California (PA),California (PA),2858,12,nfl,cal pa,cal,california,,,
California Baptist,California Baptist,2856,2,nba,cal baptist,,,,,
California State Uni,California State Uni,499,11,nfl,cal state university,cal state,california state,,,
California State Uni,California State Uni,501,3,nfl,cal state university,cal state,california state,,,
Calumet College of St. Joseph,Calumet College of St. Joseph,502,1,nfl,calumet,calumet st joes,calumet st joseph,calumet college,,
Cameron,Cameron,2096,2,nfl,,,,,,
Campbell,Campbell,2097,17,"nfl, mlb",,,,,,
Canisius,Canisius,2099,4,"nfl, nhl, mlb",,,,,,
Carnegie Mellon,Carnegie Mellon,2102,1,nfl,,,,,,
Carroll (MT),Carroll (MT),2104,2,nfl,carroll,,,,,
Carson-Newman,Carson-Newman,2105,17,"nfl, mlb",carson newman,,,,,
Catawba,Catawba,2107,3,"nfl, mlb",,,,,,
Cedar Crest,Cedar Crest,321,1,nfl,,,,,,
Centenary (LA),Centenary (LA),2113,2,mlb,centenary,,,,,
Central Arkansas,Central Arkansas,2110,22,"nfl, mlb",cent arkansas,central ark,c arkansas,,,
Central Connecticut,Central Connecticut,2115,6,nfl,cent connecticut,central conn,,,,
Central Florida CC,Central Florida CC,110053,1,mlb,central florida,,,,,
Central Michigan,Central Michigan,2117,63,"nfl, mlb",central michigan,cmu,chips,,,
Central Missouri State,Central Missouri State,2118,12,"nfl, mlb",central miss state,central miss st,c missouri st,Central Missouri st,,
Central Oklahoma,Central Oklahoma,2122,10,"nfl, mlb",c oklahoma,central ok,,,,
Central State,Central State,2119,3,nfl,central st,,,,,
Central Washington,Central Washington,2120,3,nfl,central wash,c washington,,,,
Chadron State,Chadron State,2123,3,nfl,chadron st,chadron,,,,
Chapman,Chapman,411,2,nfl,,,,,,
Charleston,Charleston,110059,7,mlb,,,,,,
Charleston (WV),Charleston (WV),2128,6,nfl,charleston,charleston wv,charleston west virginia,,,
Charleston Southern,Charleston Southern,2127,6,"nfl, mlb",charleston southern,char southern,char south,,,
Charlotte,Charlotte,2429,20,"nfl, mlb",,,,,,
Chattahoochee Valley CC,Chattahoochee Valley CC,110060,1,nfl,Chattahoochee,Chattahoochee valley,,,,
Chattanooga,Chattanooga,236,25,"nfl, nba",nooga,,,,,
Chemeketa CC OR,Chemeketa CC OR,110062,1,mlb,Chemeketa,Chemeketa CC,Chemeketa CC Oregon,,,
Cheyney (PA),Cheyney (PA),2129,2,nfl,cheyney,cheyney pennsylvania,cheyney pa,,,
Chipola,Chipola,110501,4,mlb,,,,,,
Chowan,Chowan,2804,1,nfl,,,,,,
Christian Heritage C,Christian Heritage C,503,12,nfl,christian heritage,christian heritage college,,,,
Cincinnati,Cincinnati,2132,145,"nfl, nba, mlb",uc,cincy,,,,
Cisco JC TX,Cisco JC TX,110063,1,mlb,cisco college,cisco,,,,
Citrus Coll. CA (J.C.),Citrus Coll. CA (J.C.),110064,1,mlb,citrus,citrus college,,,,
Clarion,Clarion,2134,2,nfl,,,,,,
Clark Atlanta,Clark Atlanta,2805,2,nfl,clark,,,,,
Clarkson,Clarkson,2137,5,nhl,,,,,,
Clemson,Clemson,228,239,"nfl, nba, mlb",clemson university,,,,,
Cleveland State,Cleveland State,325,1,nba,cleveland st,,,,,
Cleveland State CC TN,Cleveland State CC TN,110068,1,mlb,cleveland st,,,,,
Cloud Co. CC (KS),Cloud Co. CC (KS),110070,1,mlb,cloud,cloud county,cloud county community college,cccc,,
Coastal Carolina,Coastal Carolina,324,49,"nfl, mlb",cc,coastal car,coastal,,,
Coe,Coe,2141,1,nfl,coe college,,,,,
Colgate,Colgate,2142,10,"nfl, nhl",,,,,,
College of Idaho,College of Idaho,3159,1,mlb,idaho,,,,,
Colorado,Colorado,38,154,"nfl, nba",buffs,cu,boulder,cu boulder,colorado boulder,colorado at boulder
Colorado College,Colorado College,2144,4,nhl,colorado,,,,,
Colorado Mesa,Colorado Mesa,11,2,mlb,colorado,,,,,
Colorado State,Colorado State,36,83,"nfl, nba",colorado st,,,,,
Colorado State-Pueblo,Colorado State-Pueblo,2570,11,"nfl, mlb",colorado state,colorado st,colorado state pueblo,colorado st pueblo,,
Columbia,Columbia,171,7,"nfl, mlb",,,,,,
Columbia College (SC),Columbia College (SC),504,2,nfl,columbia,columbia college,columbia college south carolina,columbia college sc,,
Concordia Canada,Concordia Canada,2933,2,nfl,concordia,,,,,
Concordia College (AL),Concordia College (AL),3099,1,nfl,concordia,concordia alabama,concordia al,,,
Concordia-Irvine,Concordia-Irvine,506,8,nfl,concordia,concordia irvine,,,,
Concordia-Moorhead,Concordia-Moorhead,2152,2,nfl,concordia,concordia moorhead,,,,
Concordia-St. Paul,Concordia-St. Paul,3066,5,"nfl, mlb",concordia,concordia st paul,,,,
Connecticut College,Connecticut College,39,24,nfl,Connecticut,,,,,
Connors State,Connors State,110091,1,mlb,connor state,connor st,connors st,,,
Cornell,Cornell,172,18,"nfl, nhl",,,,,,
Cornerstone University,Cornerstone University,508,12,nfl,cornerstone,,,,,
Cortland,Cortland,2782,2,nfl,,,,,,
Cowley,Cowley,283,1,mlb,,,,,,
Creighton,Creighton,156,12,"nba, mlb",,,,,,
Crowder,Crowder,110096,1,mlb,,,,,,
Crown College,Crown College,509,6,nfl,crown,,,,,
Culver-Stockton College,Culver-Stockton College,510,5,nfl,culver stockton college,culver stockton,,,,
Cumberland (KY),Cumberland (KY),511,4,nfl,cumberland,cumberland ky,cumberland kentucky,,,
Cumberland (TN),Cumberland (TN),2161,1,mlb,cumberland,cumberland tn,cumberland tennessee,,,
Cypress Coll. CA (J.C.),Cypress Coll. CA (J.C.),110099,2,mlb,cypress,cypress college,,,,
Dakota Wesleyan,Dakota Wesleyan,513,1,nfl,dakota,,,,,
Dallas Baptist,Dallas Baptist,514,29,"nfl, mlb",,,,,,
Dana,Dana,515,2,nfl,,,,,,
Dartmouth,Dartmouth,159,20,"nfl, nhl, mlb",,,,,,
Davenport University,Davenport University,3092,1,nfl,davenport,,,,,
David Lipscomb University,David Lipscomb University,110102,3,mlb,lipscomb,,,,,
Davidson,Davidson,2166,1,mlb,,,,,,
Dayton,Dayton,2168,11,"nfl, nba, mlb",,,,,,
Daytona State,Daytona State,110103,1,mlb,daytona st,,,,,
DePaul,DePaul,305,3,nba,,,,,,
Deakin (Australia),Deakin (Australia),110106,1,nfl,deakin,deakin australia,,,,
Delaware,Delaware,48,41,"nfl, mlb",,,,,,
Delaware State,Delaware State,2169,8,nfl,delaware st,,,,,
Delaware Valley,Delaware Valley,2808,1,nfl,,,,,,
Delta State,Delta State,2170,5,"nfl, mlb",delta st,,,,,
Denver,Denver,2172,27,nhl,du,,,,,
Des Moines CC IA,Des Moines CC IA,110111,1,mlb,des moines,des moines community college,,,,
Dickinson (PA),Dickinson (PA),2175,2,nfl,dickinson,dickinson pa,dickinson pennsylvania,,,
Dordt University,Dordt University,517,10,nfl,dordt,,,,,
Drake,Drake,2181,5,"nfl, nba",,,,,,
Drury,Drury,2183,1,mlb,,,,,,
Duke,Duke,150,133,"nfl, nba, mlb",blue devils,,,,,
Duquesne,Duquesne,2184,7,nfl,,,,,,
East Carolina,East Carolina,151,98,"nfl, mlb",ecu,,,,,
East Central (OK),East Central (OK),2191,6,nfl,east central oklahoma,east central ok,,,,
East Central CC MS,East Central CC MS,110116,1,mlb,east central community college,east central,,,,
East Central Univers,East Central Univers,518,7,nfl,east central,east central university,,,,
East Stroudsburg,East Stroudsburg,2188,3,"nfl, mlb",,,,,,
East Tennessee State,East Tennessee State,2193,6,"nfl, mlb",etsu,East Tennessee st,e tennessee st,e tennessee state,,
East Texas A&M,East Texas A&M,2837,13,nfl,east texas,,,,,
East Texas Baptist,East Texas Baptist,2194,2,nfl,east texas,,,,,
Eastern Illinois,Eastern Illinois,2197,20,"nfl, mlb",east illinois,eastern ill,,,,
Eastern Kentucky,Eastern Kentucky,2198,31,"nfl, mlb",eastern kentucky university,e kentucky,,,,
Eastern Michigan,Eastern Michigan,2199,49,"nfl, nba, mlb",emu,,,,,
Eastern New Mexico,Eastern New Mexico,2201,2,nfl,enm,east new mexico,,,,
Eastern Oklahoma State (J.C.),Eastern Oklahoma State (J.C.),110121,1,mlb,eastern oklahoma state,eastern oklahoma st,e oklahoma state,e oklahoma st,,
Eastern Oregon,Eastern Oregon,2202,1,nfl,e oregon,east oregon,,,,
Eastern Washington,Eastern Washington,331,34,nfl,east washington,,,,,
Elizabeth City State,Elizabeth City State,2207,2,nfl,elizabeth city st,,,,,
Elon,Elon,2210,19,"nfl, mlb",,,,,,
Embry-Riddle (FL),Embry-Riddle (FL),520,4,"nfl, mlb",embry,embry riddle,embry riddle fl,,,
Embry-Riddle Aeronau,Embry-Riddle Aeronautical,519,4,nfl,embry,embry riddle,embry riddle aeronau,,,
Emmanuel (GA),Emmanuel (GA),521,1,nfl,emmanuel,,,,,
Emporia State,Emporia State,2214,6,nfl,emporia,emporia st,,,,
Evangel,Evangel,2865,2,nfl,,,,,,
Evansville,Evansville,339,3,mlb,,,,,,
Everett CC WA,Everett CC WA,110128,1,mlb,everett,,,,,
FLA Southern,Florida Southern,51,2,mlb,florida southern,fl southern,,,,
Fairfield,Fairfield,2217,1,mlb,,,,,,
Fairmont State,Fairmont State,2986,3,nfl,fairmont,fairmont st,,,,
Faulkner,Faulkner,2219,2,mlb,,,,,,
Fayetteville State,Fayetteville State,2220,5,nfl,fayetteville,fayetteville st,,,,
Ferris State,Ferris State,2222,18,nfl,ferris,,,,,
Ferrum,Ferrum,366,2,nfl,,,,,,
Findlay,Findlay,2224,5,nfl,,,,,,
Finlandia University,Finlandia University,523,1,nfl,finlandia,,,,,
Fisher College,Fisher College,524,1,nfl,fisher,,,,,
Five Towns College,Five Towns College,525,1,nfl,five towns,,,,,
Flagler,Flagler,2228,1,mlb,,,,,,
Florence-Darlington Tech,Florence-Darlington Tech,110721,1,mlb,florence darlington,florence darlington tech,,,,
Florida,Florida,57,331,"nfl, nba, mlb",uf,,,,,
Florida A&M,Florida A&M,50,35,"nfl, mlb",florida am,fla am,fla a&m,,,
Florida Atlantic,Florida Atlantic,2226,60,"nfl, mlb",fla atlantic,fau,,,,
Florida Gulf Coast,Florida Gulf Coast,526,11,"nfl, mlb",fgcu,,,,,
Florida International,Florida International,2229,48,"nfl, mlb",fiu,,,,,
Florida State,Florida State,52,302,"nfl, nba, mlb",fla st,fla state,florida st,fsu,,
Florida Tech,Florida Tech,53,5,"nfl, mlb",fla tech,fl tech,,,,
Fordham,Fordham,2230,23,"nfl, mlb",,,,,,
Fort Hays State,Fort Hays State,2231,5,nfl,fort hays st,,,,,
Fort Lewis,Fort Lewis,2237,1,nfl,,,,,,
Fort Valley State,Fort Valley State,2232,12,nfl,fort valley,fort valley st,,,,
Framingham State,Framingham State,2967,1,nfl,framingham st,,,,,
Franklin,Franklin,2233,1,nfl,,,,,,
Fresno City Coll. CA (J.C.),Fresno City Coll. CA (J.C.),110135,1,mlb,fresno city,fresno city college,,,,
Fresno State,Fresno State,278,154,"nfl, nba, mlb",fresno,,,,,
Friends University,Friends University,527,1,nfl,friends,,,,,
Frostburg State,Frostburg State,341,1,nfl,frostburg,frostburg st,frostburg state,,,
Furman,Furman,231,23,"nfl, nba, mlb",,,,,,
Galveston,Galveston,110138,1,mlb,,,,,,
Garden City CC KS,Garden City CC KS,110139,1,nfl,garden city,garden city community college,,,,
Gardner-Webb,Gardner-Webb,2241,13,"nfl, mlb",gardner webb,,,,,
George Mason,George Mason,2244,4,mlb,,,,,,
George Washington,George Washington,45,1,mlb,,,,,,
Georgetown,Georgetown,46,7,"nfl, nba, mlb",,,,,,
Georgia,Georgia,61,316,"nfl, nba, mlb",uga,,,,,
Georgia Southern,Georgia Southern,290,43,"nfl, mlb",ga southern,,,,,
Georgia State,Georgia State,2247,27,"nfl, mlb",ga state,ga st,georgia st,,,
Georgia Tech,Georgia Tech,59,149,"nfl, nba, mlb",ga tech,gt,,,,
Glendale CC CA,Glendale CC CA,110145,1,mlb,glendale cc,glendale,,,,
Globe Tech NY (J.C.),Globe Tech NY (J.C.),110146,1,nfl,globe tech,globe tech ny,,,,
Gloucester County (N.J.) JC,Gloucester County (N.J.) JC,110147,1,mlb,gloucester,gloucester county,,,,
Golden West College,Golden West College,3113,2,"nfl, mlb",golden west,,,,,
Gonzaga,Gonzaga,2250,25,"nba, mlb",zaga,,,,,
Gordon College,Gordon College,416,1,nfl,gordon,,,,,
Grambling,Grambling,2755,46,"nfl, mlb",grambling state,,,,,
Grand Canyon,Grand Canyon,2253,12,"nba, mlb",gcu,,,,,
Grand Valley State,Grand Valley State,125,18,nfl,grand valley,grand valley st,gvsu,,,
Grand View,Grand View,2254,2,nfl,,,,,,
Green Mountain Colle,Green Mountain College,532,2,nfl,green mountain,green mountain college,,,,
Greenville,Greenville,2257,1,nfl,,,,,,
Gulf Coast State,Gulf Coast State,110155,4,mlb,gulf coast st,,,,,
Gustavus Adolphus,Gustavus Adolphus,2968,1,nfl,,,,,,
Hampton,Hampton,2261,29,nfl,,,,,,
Hannibal-LaGrange,Hannibal-LaGrange,533,1,nfl,hannibal lagrange,hannibal,lagrange,,,
Harding,Harding,2264,4,nfl,,,,,,
Harris-Stowe State,Harris-Stowe State,534,5,nfl,harris stowe,harris stowe st,harris stowe state,,,
Hartford,Hartford,42,3,mlb,,,,,,
