college,display_name,collegeId,n_players,leagues,variant_1,variant_2,variant_3,variant_4,variant_5,variant_6
Harvard,Harvard,108,49,"nfl, nhl, mlb",harvard u,harvard university,,,,
Haskell,Haskell,535,1,nfl,,,,,,
Hastings,Hastings,536,3,nfl,,,,,,
Hawai'i,Hawai'i,62,81,"nfl, mlb",hawaii,,,,,
Hawaii Pacific,Hawaii Pacific,2269,1,mlb,hawaii,hawaii pacific,,,,
Hawaii-Hilo,Hawaii-Hilo,2267,1,mlb,hawaii,hawaii hilo,,,,
Heidelberg,Heidelberg,191,8,nfl,,,,,,
Henderson State,Henderson State,2271,6,nfl,henderson,henderson st,,,,
High Point,High Point,2272,4,"nba, mlb",,,,,,
Hillsboro Junior College,Hillsboro Junior College,110163,1,mlb,hillsboro,,,,,
Hillsborough,Hillsborough,54,21,"nfl, mlb",,,,,,
Hillsdale,Hillsdale,2273,4,nfl,,,,,,
Hinds CC MS,Hinds CC MS,110164,1,nfl,hinds,hinds community college,,,,
Hobart College,Hobart College,174,4,nfl,hobart,,,,,
Hofstra,Hofstra,2275,17,"nfl, mlb",,,,,,
Holy Cross,Holy Cross,107,11,nfl,,,,,,
Houghton,Houghton,538,1,nfl,,,,,,
Houston,Houston,248,132,"nfl, nba, mlb",,,,,,
Houston Christian,Houston Christian,2277,4,"nfl, mlb",,,,,,
Howard,Howard,47,21,"nfl, mlb",,,,,,
Howard Coll. TX (J.C.),Howard Coll. TX (J.C.),110167,3,mlb,howard,howard college,,,,
Howard Payne,Howard Payne,2758,1,nfl,howard,,,,,
Humboldt State,Humboldt State,2278,5,nfl,humboldt,humboldt st,,,,
Huntingdon College (AL),Huntingdon College (AL),2938,1,mlb,Huntingdon College,Huntingdon College al,Huntingdon,,,
Huron University,Huron University,540,1,nfl,huron,,,,,
Husson College,Husson College,541,1,nfl,husson,,,,,
IU Indianapolis,IU Indianapolis,85,1,mlb,indianapolis,iu,,,,
Idaho,Idaho,70,53,nfl,,,,,,
Idaho State,Idaho State,304,13,nfl,idaho st,,,,,
Illinois,Illinois,356,171,"nfl, nba, mlb",,,,,,
Illinois State,Illinois State,2287,55,"nfl, mlb",ill state,ill st,illinois st,,,
Immaculata,Immaculata,208,3,nfl,,,,,,
Incarnate Word,Incarnate Word,2916,8,nfl,,,,,,
Indian Hills Community,Indian Hills Community,110172,1,mlb,indian hills,,,,,
Indian River State,Indian River State,110173,1,mlb,indian river,indian river st,,,,
Indiana,Indiana,84,139,"nfl, nba, mlb",iu,,,,,
Indiana State,Indiana State,282,20,"nfl, mlb",indiana st,,,,,
Indiana-Pennsylvania,Indiana-Pennsylvania,2291,10,nfl,indiana pennsylvania,indiana university of pennsylvania,,,,
Indianapolis,Indianapolis,2292,3,nfl,indy,,,,,
Iowa,Iowa,2294,228,"nfl, nba, mlb",hawkeyes,,,,,
Iowa State,Iowa State,66,110,"nfl, nba",iowa st,university of iowa,,,,
Iowa Western Community,Iowa Western Community,110179,3,"nfl, mlb",iowa western,,,,,
Itawamba CC MS,Itawamba CC MS,110181,1,nfl,itawamba,,,,,
Ithaca,Ithaca,175,2,"nfl, mlb",,,,,,
Jackson State,Jackson State,2296,33,nfl,jackson st,,,,,
Jacksonville,Jacksonville,294,16,"nfl, mlb",Jacksonville,,,,,
Jacksonville State,Jacksonville State,55,26,nfl,Jacksonville st,Jacksonville,,,,
James Madison,James Madison,256,45,"nfl, mlb",jmu,,,,,
Jamestown,Jamestown,2939,1,nfl,,,,,,
John A. Logan College,John A. Logan College,110190,1,mlb,john a logan,john logan college,,,,
John Carroll,John Carroll,2302,2,nfl,jcu,,,,,
Johnson & Wales (Miami),Johnson & Wales (Miami),543,6,nfl,johnson & wales,johnson and wales,,,,
Johnson C. Smith,Johnson C. Smith,2304,1,nfl,johnson c smith,johnson smith,,,,
Judson College,Judson College,546,1,nfl,judson,,,,,
Kansas,Kansas,2305,109,"nfl, nba, mlb",ku,,,,,
Kansas State,Kansas State,2306,160,"nfl, nba, mlb",kansas st,,,,,
Kansas Wesleyan Univ,Kansas Wesleyan Univ,547,2,nfl,kansas wesleyan,,,,,
Kaskaskia CC IL (J.C.),Kaskaskia CC IL (J.C.),110196,1,mlb,kaskaskia,,,,,
Kennesaw State,Kennesaw State,338,10,"nfl, mlb",kennesaw,kennesaw st,,,,
Kent State,Kent State,2309,49,"nfl, mlb",kent,,,,,
Kentucky,Kentucky,96,199,"nfl, nba, mlb",uk,,,,,
Kentucky State,Kentucky State,2310,4,nfl,kentucky st,,,,,
Kentucky Wesleyan,Kentucky Wesleyan,2316,1,nfl,,,,,,
Knoxville College,Knoxville College,2314,1,nfl,knoxville,,,,,
Kutztown,Kutztown,2315,7,nfl,,,,,,
LA Valley College,LA Valley College,3115,1,mlb,lavc,los angeles Valley College,,,,
LSU,LSU,99,304,"nfl, nba, mlb",lousiana state,lousiana state university,,,,
La Salle,La Salle,2325,1,nfl,lasalle,,,,,
LaGrange College,LaGrange College,548,1,nfl,lagrange,,,,,
Lafayette,Lafayette,322,6,"nfl, mlb",,,,,,
Lake City CC FL,Lake City CC FL,110211,1,mlb,lake city,,,,,
Lake Erie,Lake Erie,437,1,nfl,,,,,,
Lake Superior State,Lake Superior State,285,2,nhl,lake superior st,,,,,
Lamar,Lamar,2320,11,"nfl, mlb",,,,,,
Lambuth,Lambuth,2321,2,nfl,,,,,,
Lane College,Lane College,2323,7,"nfl, mlb",lane,,,,,
Langston,Langston,2324,2,nfl,,,,,,
Lansing CC MI,Lansing CC MI,110218,1,mlb,lansing,lansing community college,,,,
Lawrence University,Lawrence University,268,2,nfl,lawrence u,lawrence,,,,
Lehigh,Lehigh,2329,13,"nfl, nba, mlb",,,,,,
Lehman College,Lehman College,180,1,nfl,lehman,,,,,
Lenoir-Rhyne,Lenoir-Rhyne,2331,5,"nfl, mlb",lenoir,rhyne,lenoir rhyne,,,
Lewis-Clark State,Lewis-Clark State,2334,3,mlb,lewis clark st,lewis clark state,,,,
Liberty,Liberty,2335,40,"nfl, nba, mlb",,,,,,
Limestone,Limestone,2336,3,nfl,,,,,,
Lindenwood,Lindenwood,2815,9,"nfl, nhl",,,,,,
Lipscomb,Lipscomb,288,6,"nba, mlb",,,,,,
Little Rock,Little Rock,2031,3,"nba, mlb",ark little rock,arkansas little rock,,,,
Livingstone,Livingstone,2940,2,nfl,,,,,,
Lock Haven University,Lock Haven University,209,4,nfl,lock haven,,,,,
Long Beach State,Long Beach State,299,22,"nfl, mlb",lbsu,long beach,long beach st,,,
Long Island University,Long Island University,2341,3,mlb,liu,long island,long island u,,,
Los Angeles Harbor Coll. CA (J.C.),Los Angeles Harbor Coll. CA (J.C.),110229,1,mlb,los angeles harbor,los angeles harbor college,la harbor,,,
Louisiana,Louisiana,309,81,"nfl, nba, mlb",,,,,,
Louisiana Christian,Louisiana Christian,2347,1,nfl,,,,,,
Louisiana Tech,Louisiana Tech,2348,82,"nfl, nba, mlb",la tech,lousiana tech university,,,,
Louisville,Louisville,97,196,"nfl, nba, mlb",ul,,,,,
Loyola Chicago,Loyola Chicago,2350,1,nba,loyola chi,loyola,,,,
Loyola Maryland,Loyola Maryland,2352,1,nba,loyola,loyola md,,,,
Loyola Marymount,Loyola Marymount,2351,7,mlb,loyola,,,,,
Loyola New Orleans,Loyola New Orleans,100,1,nfl,loyola,loyola no,,,,
Luther,Luther,67,10,nfl,,,,,,
Lynchburg,Lynchburg,2355,3,nfl,,,,,,
Lynn University,Lynn University,2357,1,mlb,lynn,,,,,
MSU Denver,MSU Denver,2389,1,nfl,Metropolitan State University of Denver,Metropolitan st University of Denver,,,,
Maine,Maine,311,47,"nfl, nhl, mlb",,,,,,
Malone,Malone,556,2,nfl,,,,,,
Manatee CC (FL),Manatee CC (FL),110239,3,mlb,manatee,State College of Florida,Manatee–Sarasota,Manatee Sarasota,,
Manitoba,Manitoba,2770,3,nfl,,,,,,
Maple Woods Community,Maple Woods Community,3191,3,mlb,maple woods,,,,,
Marian (IN),Marian (IN),557,3,nfl,marian,,,,,
Marist,Marist,2368,4,"nfl, mlb",,,,,,
Marquette,Marquette,269,6,nba,,,,,,
Mars Hill,Mars Hill,2369,5,"nfl, nba",,,,,,
Marshall,Marshall,276,94,"nfl, nba, mlb",,,,,,
Mary Hardin-Baylor,Mary Hardin-Baylor,2371,4,"nfl, mlb",mary hardin baylor,,,,,
Maryland,Maryland,120,187,"nfl, nba, mlb",,,,,,
Massachusetts,Massachusetts,113,61,"nfl, nhl",umass,,,,,
Mayville State,Mayville State,561,1,mlb,mayville st,,,,,
McGill,McGill,34,1,nfl,,,,,,
McKendree,McKendree,2816,1,nfl,,,,,,
McLennan Community,McLennan Community,110248,3,mlb,mclennan,,,,,
McMurry,McMurry,241,1,nfl,,,,,,
McNeese,McNeese,2377,31,"nfl, nba, mlb",mcneese st,mcneese state,,,,
Memphis,Memphis,235,107,"nfl, nba, mlb",,,,,,
Menlo,Menlo,2381,4,"nfl, nba, mlb",,,,,,
Mercer,Mercer,2382,10,"nfl, mlb",,,,,,
Mercer Co. CC NJ,Mercer Co. CC NJ,110253,1,mlb,mercer,mercer college,,,,
Mercyhurst,Mercyhurst,2385,4,"nfl, mlb",,,,,,
Meridian CC (MS),Meridian CC (MS),110254,1,mlb,meridian,meridian cc,meridian community college,,,
Merrimack,Merrimack,2771,10,"nfl, nhl",,,,,,
Mesa State,Mesa State,110257,5,"nfl, mlb",,,,,,
Miami,Miami,2390,324,"nfl, nba, mlb",the u,miami fl,miami florida,,,
Miami (OH),Miami (OH),193,71,"nfl, nhl, mlb",miami oh,miami,miami university,miami of ohio,miami ohio,
Miami-Dade CC FL,Miami-Dade CC FL,110259,5,mlb,miami dade,miami dade community college,,,,
Michigan,Michigan,130,330,"nfl, nhl, nba, mlb",u of m,go blue,um,,,
Michigan State,Michigan State,127,218,"nfl, nhl, nba, mlb",msu,michigan st,sparty,mich state,mich st,
Michigan Tech,Michigan Tech,2392,8,"nfl, nhl",mi tech,,,,,
Middle Georgia State,Middle Georgia State,281,2,mlb,middle georgia st,,,,,
Middle Tennessee,Middle Tennessee,2393,42,"nfl, mlb",mtsu,middle tennessee,middle tennessee state,middle tennessee st,,
Midland University,Midland University,565,2,nfl,midland,,,,,
Midwestern State,Midwestern State,2395,6,nfl,midwestern st,midwestern,,,,
Millersville,Millersville,210,3,"nfl, mlb",,,,,,
Millikin,Millikin,74,1,nfl,,,,,,
Millsaps,Millsaps,2398,1,nfl,,,,,,
Milwaukee,Milwaukee,270,8,"nfl, nba, mlb",,,,,,
Minnesota,Minnesota,135,168,"nfl, nhl, nba, mlb",minny,,,,,
Minnesota Duluth,Minnesota Duluth,134,25,"nfl, nhl",,,,,,
Minnesota State,Minnesota State,2364,18,"nfl, nhl",minnesota st,,,,,
Minnesota State Moorhead,Minnesota State Moorhead,2817,4,"nfl, nhl",minnesota st,minnesota st moorhead,,,,
Minot State Universi,Minot State University,568,1,nfl,minot state university,minot state,minot st,,,
Mississippi College,Mississippi College,2401,2,nfl,,,,,,
Mississippi State,Mississippi State,344,200,"nfl, nba, mlb",Mississippi st,msu,,,,
Mississippi Valley State,Mississippi Valley State,2400,8,nfl,Mississippi valley st,,,,,
Missouri,Missouri,142,176,"nfl, nba, mlb",mizzou,,,,,
Missouri Baptist,Missouri Baptist,2880,1,mlb,mizzou baptist,,,,,
Missouri S&T,Missouri S&T,2402,3,nfl,mizzou s&t,,,,,
Missouri Southern State,Missouri Southern State,2403,6,nfl,missouri southern st,,,,,
Missouri State,Missouri State,2623,33,"nfl, nba, mlb",missouri st,,,,,
Missouri Valley,Missouri Valley,136,1,nfl,,,,,,
Missouri Western,Missouri Western,137,15,nfl,,,,,,
Monmouth,Monmouth,2405,18,"nfl, mlb",,,,,,
Monmouth (IL),Monmouth (IL),2919,1,nfl,monmouth,monmouth il,monmouth ill,monmouth illinois,,
Montana,Montana,149,42,nfl,,,,,,
Montana State,Montana State,147,26,nfl,montana st,,,,,
Montana Tech,Montana Tech,148,1,nfl,,,,,,
Montclair State,Montclair State,2818,3,nfl,montclair st,,,,,
Morehead State,Morehead State,2413,6,"nfl, nba, mlb",morehead st,,,,,
Morehouse,Morehouse,60,3,nfl,,,,,,
Morgan State,Morgan State,2415,12,nfl,morgan st,,,,,
Morningside,Morningside,2416,2,nfl,,,,,,
Morris Brown,Morris Brown,2417,1,nfl,,,,,,
Morris College,Morris College,571,1,nfl,morris,,,,,
Mount Marty College,Mount Marty College,573,1,nfl,mount marty,mt marty,mt marty college,,,
Mount Olive,Mount Olive,2418,1,mlb,mt olive,,,,,
Mount Saint Clare Co,Mount Saint Clare College,575,1,nfl,mt saint clare college,mount saint clare college,mount saint clare,mt st clare college,mt st clare,
Mount San Antonio Coll. CA (J.C.),Mount San Antonio Coll. CA (J.C.),110282,1,mlb,mt san antonio,mount san antonio,,,,
Mount St. Joseph,Mount St. Joseph,2419,1,nfl,mount st joes,mount saint joseph,,,,
Mount Union,Mount Union,426,8,nfl,,,,,,
Mount Vernon Nazarene,Mount Vernon Nazarene,576,1,nfl,mount vernon,,,,,
Mountain State,Mountain State,577,1,nfl,mountain st,,,,,
Murray State,Murray State,93,20,"nfl, nba",murray st,,,,,
NC State,NC State,152,192,"nfl, nba, mlb",north carolina state,north carolina st,,,,
NJIT,NJIT,2885,1,mlb,New Jersey Institute of Technology,,,,,
NYIT,NYIT,445,1,nfl,New York Institute of Technology,,,,,
NYU,NYU,176,10,nfl,new york university,,,,,
Navarro Coll. TX (J.C.),Navarro Coll. TX (J.C.),110287,1,mlb,navarro,navarro college,,,,
Navy,Navy,2426,16,"nfl, mlb",,,,,,
Nazareth College,Nazareth College,334,3,nfl,nazareth,,,,,
Nebraska,Nebraska,158,234,"nfl, nba, mlb",,,,,,
Nebraska-Kearney,Nebraska-Kearney,2438,5,nfl,nebraska kearney,,,,,
Neosho County CC KS,Neosho County CC KS,110292,2,mlb,neosho county,neosho,,,,
Nevada,Nevada,2440,83,"nfl, nba, mlb",,,,,,
New Hampshire,New Hampshire,160,28,"nfl, nhl",nh,,,,,
New Haven,New Haven,2441,6,"nfl, mlb",,,,,,
New Mexico,New Mexico,167,49,"nfl, mlb",nmu,,,,,
New Mexico Highlands,New Mexico Highlands,2424,3,nfl,,,,,,
New Mexico Junior College,New Mexico Junior College,110293,1,mlb,new mexico jr college,,,,,
New Mexico State,New Mexico State,166,41,"nfl, nba, mlb",nm state,nm st,new mexico st,,,
New Orleans,New Orleans,2443,1,mlb,nola,,,,,
Newberry,Newberry,2444,8,nfl,,,,,,
Niagara,Niagara,315,3,mlb,,,,,,
Nicholls,Nicholls,2447,15,"nfl, mlb",,,,,,
Norfolk State,Norfolk State,2450,9,"nfl, mlb",norfolk st,,,,,
North Alabama,North Alabama,2453,18,nfl,n alabama,,,,,
North Carolina,North Carolina,153,256,"nfl, nba, mlb",unc,,,,,
North Carolina A&T,North Carolina A&T,2448,28,nfl,north carolina at,unc a&t,,,,
North Carolina Central,North Carolina Central,2428,17,nfl,unc central,,,,,
North Carolina-Charlotte,North Carolina-Charlotte,110300,2,"nfl, mlb",unc charlotte,,,,,
North Central,North Central,3071,2,nfl,,,,,,
North Dakota,North Dakota,155,42,"nfl, nhl, mlb",nd,,,,,
North Dakota State,North Dakota State,2449,59,"nfl, mlb",ndsu,,,,,
North Florida,North Florida,2454,4,mlb,,,,,,
North Greenville,North Greenville,2822,2,"nfl, mlb",,,,,,
North Park,North Park,75,1,nfl,,,,,,
North Texas,North Texas,249,36,nfl,,,,,,
Northeast Mississippi CC,Northeast Mississippi CC,110307,1,nfl,northeast mississippi,,,,,
Northeastern,Northeastern,111,38,"nfl, nhl, mlb",,,,,,
Northeastern JC CO,Northeastern JC CO,110309,1,mlb,northeastern junior college,,,,,
Northeastern Oklahoma A&M (J.C.),Northeastern Oklahoma A&M (J.C.),110310,2,mlb,northeastern oklahoma,,,,,
Northeastern State,Northeastern State,196,3,"nfl, mlb",Northeastern St,,,,,
Northern Arizona,Northern Arizona,2464,29,nfl,n arizona,north arizona,,,,
Northern Colorado,Northern Colorado,2458,19,nfl,n colorado,north colorado,,,,
Northern Illinois,Northern Illinois,2459,66,"nfl, mlb",n illinois,north illinois,,,,
Northern Iowa,Northern Iowa,2460,47,"nfl, nba",n colorado,north iowa,uni,,,
Northern Kentucky,Northern Kentucky,94,2,"nfl, mlb",n colorado,north kentucky,,,,
Northern Michigan,Northern Michigan,128,9,"nfl, nhl",n colorado,north michigan,,,,
Northern State,Northern State,425,1,nfl,n colorado,north st,northern st,,,
Northwest Mississippi CC,Northwest Mississippi CC,110314,1,mlb,n colorado,northwest miss,northwestern mississippi,,,
Northwest Missouri State,Northwest Missouri State,138,20,nfl,n colorado,northwestern missouri st,,,,
Northwestern,Northwestern,77,111,"nfl, nba, mlb",nw,,,,,
Northwestern College (IA),Northwestern College (IA),2471,1,nfl,Northwestern college,Northwestern,,,,
Northwestern Ohio,Northwestern Ohio,3250,1,mlb,Northwestern,Northwestern oh,,,,
Northwestern Oklahoma State,Northwestern Oklahoma State,2823,4,nfl,Northwestern oklahoma st,Northwestern ok st,Northwestern ok state,,,
Northwestern State,Northwestern State,2466,23,"nfl, mlb",northwestern st,,,,,
Northwood (MI),Northwood (MI),2886,2,nfl,northwood,northwood university,northwood mi,,,
Notre Dame,Notre Dame,87,320,"nfl, nhl, nba, mlb",nd,,,,,
Notre Dame College,Notre Dame College,586,1,nfl,nd college,,,,,
Notre Dame College (OH),Notre Dame College (OH),587,2,nfl,nd college oh,nd college ohio,,,,
Nova Southeastern,Nova Southeastern,2470,5,mlb,nova se,,,,,
Oakland,Oakland,2473,2,"nba, mlb",ou,oakland u,oakland university,,,
Oberlin,Oberlin,391,1,nfl,,,,,,
Ohio,Ohio,195,40,"nfl, nba, mlb",ou,ohio u,ohio university,,,
Ohio Dominican,Ohio Dominican,2477,1,nfl,,,,,,
Ohio Northern,Ohio Northern,427,3,nfl,,,,,,
Ohio State,Ohio State,194,340,"nfl, nhl, nba, mlb",ohio st,osu,THE,,,
Ohio Wesleyan,Ohio Wesleyan,2980,1,nfl,,,,,,
Okaloosa-Walton CC FL (J.C.),Okaloosa-Walton CC FL (J.C.),110320,1,mlb,okaloosa,okaloosa walton,,,,
Oklahoma,Oklahoma,201,266,"nfl, nba, mlb",ou,,,,,
Oklahoma Baptist,Oklahoma Baptist,319,3,"nfl, mlb",ok baptist,,,,,
Oklahoma City,Oklahoma City,2481,1,mlb,ok city,,,,,
Oklahoma State,Oklahoma State,197,177,"nfl, nba, mlb",ok state,ok st,oklahoma st,,,
Old Dominion,Old Dominion,295,37,"nfl, mlb",odu,,,,,
Ole Miss,Ole Miss,145,189,"nfl, nba, mlb",mississippi,,,,,
Olivet Nazarene,Olivet Nazarene,2922,1,mlb,olivet,nazarene,,,,
Omaha,Omaha,2437,18,"nfl, nhl, mlb",,,,,,
Oral Roberts,Oral Roberts,198,7,mlb,,,,,,
Orange Coast Coll. CA (J.C.),Orange Coast Coll. CA (J.C.),110327,2,mlb,orange coast college,orange coast,,,,
Oregon,Oregon,2483,253,"nfl, nba, mlb",,,,,,
Oregon State,Oregon State,204,161,"nfl, nba, mlb",oregon st,,,,,
Oregon Tech,Oregon Tech,2484,2,nfl,ore,,,,,
Ottawa,Ottawa,2775,3,nfl,,,,,,
Ouachita Baptist,Ouachita Baptist,2888,3,nfl,,,,,,
Pace,Pace,2487,1,nfl,pace university,,,,,
Pacific,Pacific,279,6,"nfl, mlb",,,,,,
Pacific Union Colleg,Pacific Union College,594,1,nfl,pacific union college,pacific union,,,,
Palm Beach Atlantic,Palm Beach Atlantic,2489,1,mlb,palm beach,,,,,
Palomar Coll. CA (J.C.),Palomar Coll. CA (J.C.),110334,1,nfl,palomar college,palomar,,,,
Parkland College,Parkland College,110337,2,mlb,parkland,,,,,
Pearl River,Pearl River,110341,1,mlb,,,,,,
Penn State,Penn State,213,269,"nfl, nhl, nba, mlb",penn st,psu,,,,
Pennsylvania,Pennsylvania,219,6,nfl,penn,upenn,,,,
Pepperdine,Pepperdine,2492,10,"nba, mlb",,,,,,
Peru State College,Peru State College,596,1,nfl,peru st,peru st college,,,,
Pittsburg State,Pittsburg State,90,60,nfl,pittsburgh st,,,,,
Pittsburgh,Pittsburgh,221,192,"nfl, nba, mlb",pitt,,,,,
Portland,Portland,2501,3,mlb,,,,,,
Portland State,Portland State,2502,36,nfl,portland st,,,,,
Prairie View A&M,Prairie View A&M,2504,10,nfl,Prairie View am,,,,,
Presbyterian,Presbyterian,2506,3,"nfl, mlb",,,,,,
Princeton,Princeton,163,27,"nfl, nhl, nba, mlb",,,,,,
Providence,Providence,2507,17,"nhl, nba",,,,,,
Purdue,Purdue,2509,155,"nfl, nba, mlb",,,,,,
Purdue Fort Wayne,Purdue Fort Wayne,2870,1,nba,,,,,,
Queen's,Queen's,2956,1,nfl,queens,queen,,,,
Queens University,Queens University,2511,1,mlb,queens,queen,queens u,,,
Quincy,Quincy,2825,3,"nfl, mlb",,,,,,
Quinnipiac,Quinnipiac,2514,16,"nhl, mlb",,,,,,
RIT,RIT,178,1,nhl,Rochester Institute of Technology,,,,,
Radford,Radford,2515,7,"nba, mlb",,,,,,
