college,display_name,collegeId,n_players,leagues,variant_1,variant_2,variant_3,variant_4,variant_5,variant_6
Randolph-Macon,Randolph-Macon,2516,1,nfl,randolph macon,,,,,
Redlands,Redlands,29,2,"nfl, mlb",,,,,,
Reedley College,Reedley College,110358,1,mlb,reedley,,,,,
Regina (Canada),Regina (Canada),110359,3,nfl,regina,regina canada,,,,
Regis Univ,Regis University,2518,1,mlb,regis,regis university,,,,
Rensselaer,Rensselaer,2528,1,nfl,,,,,,
Rhode Island,Rhode Island,227,16,"nfl, nba, mlb",ri,,,,,
Rhodes,Rhodes,2519,1,nfl,,,,,,
Rice,Rice,242,60,"nfl, mlb",,,,,,
Richland,Richland,243,12,nfl,,,,,,
Richmond,Richmond,257,33,"nfl, mlb",,,,,,
Rider,Rider,2520,1,nba,,,,,,
Riverside Community,Riverside Community,3116,1,mlb,riverside,,,,,
Robert Morris,Robert Morris,2523,7,nfl,,,,,,
Robert Morris (IL),Robert Morris (IL),599,1,nfl,robert morris,robert morris il,robert morris illinois,,,
Rocky Mountain,Rocky Mountain,2826,1,nfl,,,,,,
Rowan,Rowan,2827,1,nfl,,,,,,
Rutgers,Rutgers,164,142,"nfl, nba, mlb",,,,,,
SE Louisiana,SE Louisiana,2545,24,"nfl, mlb",southeast lousiana,,,,,
SIU Edwardsville,SIU Edwardsville,2565,1,mlb,Southern Illinois University Edwardsville,,,,,
SMU,SMU,2567,73,"nfl, nba",southern methodist,southern methodist university,,,,
Sacramento State,Sacramento State,16,28,"nfl, mlb",sac st,sac state,sacramento st,,,
Sacred Heart,Sacred Heart,2529,5,"nfl, mlb",,,,,,
Saginaw Valley State,Saginaw Valley State,129,8,nfl,svsu,saginaw valley st,,,,
Saint Augustine's,Saint Augustine's,395,2,nfl,saint augustines,saint augustine,st augustines,st augustine,,
Saint Francis,Saint Francis,2598,2,nfl,st francis,,,,,
Saint John's (MN),Saint John's (MN),2600,1,nfl,st johns,st johns minnesota,saint johns university,,,
Saint Joseph's,Saint Joseph's,2603,5,"nba, mlb",st josephs,st joes,,,,
Saint Louis,Saint Louis,139,7,"nba, mlb",st louis,,,,,
Saint Mary's,Saint Mary's,2608,9,"nba, mlb",st marys,,,,,
Saint Mary's College (IN),Saint Mary's College (IN),449,4,mlb,st marys,st marys college,,,,
Saint Petersburg FL (J.C.),Saint Petersburg FL (J.C.),110374,3,mlb,st petersburg,st petersburg fl,st petersburg florida,,,
Salem University,Salem University,467,1,nfl,,,,,,
Salt Lake,Salt Lake,110375,1,mlb,,,,,,
Sam Houston,Sam Houston,2534,38,"nfl, mlb",sam houston state,sam houston st,,,,
Samford,Samford,2535,28,"nfl, mlb",,,,,,
San Diego,San Diego,301,26,"nfl, mlb",sd,,,,,
San Diego State,San Diego State,21,153,"nfl, nba, mlb",sdsu,san diego st,,,,
San Francisco,San Francisco,2539,7,"nba, mlb",sf,san fran,,,,
San Jacinto,San Jacinto,110378,9,mlb,,,,,,
San Joaquin Delta Coll. CA (J.C.),San Joaquin Delta Coll. CA (J.C.),110379,1,mlb,san joaquin delta,san joaquin delta college,,,,
San José State,San Jose State,23,76,"nfl, mlb",san jose st,,,,,
Santa Clara,Santa Clara,2541,10,"nfl, nba, mlb",,,,,,
Santa Fe CC FL (J.C.),Santa Fe CC FL (J.C.),110383,2,mlb,santa fe,santa fe community college,,,,
Savannah State,Savannah State,2542,3,"nfl, mlb",savannah st,,,,,
Science and Arts (OK),Science and Arts (OK),608,3,nfl,science & arts,oklahoma science and arts,oklahoma science & arts,,,
Scottsdale CC AZ,Scottsdale CC AZ,110387,1,mlb,scottsdale,scottsdale community college,,,,
Seattle U,Seattle U,2547,3,"nfl, mlb",seattle,,,,,
Seattle University,Seattle University,610,1,nfl,seattle,,,,,
Seminole State (FL),Seminole State (FL),110388,2,mlb,seminole st,seminole st fl,,,,
Seminole State (OK),Seminole State (OK),110389,1,mlb,seminole st,seminole st ok,,,,
Seton Hall,Seton Hall,2550,5,"nba, mlb",,,,,,
Seton Hill,Seton Hill,611,1,nfl,,,,,,
Shaw,Shaw,2551,1,nfl,,,,,,
Shenandoah,Shenandoah,2828,1,nfl,,,,,,
Shepherd,Shepherd,2974,10,nfl,,,,,,
Shippensburg,Shippensburg,2559,5,nfl,,,,,,
Siena,Siena,2561,3,"nba, mlb",,,,,,
Simon Fraser,Simon Fraser,2829,2,nfl,,,,,,
Sioux Falls,Sioux Falls,2894,4,nfl,,,,,,
Slippery Rock,Slippery Rock,215,10,"nfl, mlb",slippery,,,,,
Sonoma State,Sonoma State,2574,3,"nfl, mlb",sonoma st,,,,,
South Alabama,South Alabama,6,34,"nfl, mlb",s alabama,southern alabama,,,,
South Carolina,South Carolina,2579,217,"nfl, nba, mlb",sc,so car,south car,,,
South Carolina State,South Carolina State,2569,37,nfl,south carolina st,sc state,so car st,so car state,,
South Carolina Upstate,South Carolina Upstate,2908,3,"nba, mlb",sc upstate,,,,,
South Dakota,South Dakota,233,23,nfl,sd,,,,,
South Dakota Mines,South Dakota Mines,613,2,nfl,sd mines,,,,,
South Dakota State,South Dakota State,2571,41,"nfl, mlb",sdsu,south dakota st,,,,
South Florida,South Florida,58,87,"nfl, mlb",usf,,,,,
South Georgia State College,South Georgia State College,110520,1,mlb,south georgia st college,south georgia st,south georgia state,,,
Southeast Missouri State,Southeast Missouri State,2546,24,"nfl, mlb",se missouri st,se missouri state,,,,
Southeastern Oklahoma,Southeastern Oklahoma,199,4,"nfl, mlb",se oklahoma,se ok,,,,
Southern,Southern,2582,17,"nfl, mlb",,,,,,
Southern Arkansas,Southern Arkansas,2568,5,nfl,s arkansas,south arkansas,southern ark,so car state,,
Southern Connecticut State,Southern Connecticut State,2583,6,nfl,southern connecticut st,south conn st,south connecticut state,sc state,,
Southern Illinois,Southern Illinois,79,28,"nfl, mlb",southern ill,south illinois,,,,
Southern Miss,Southern Miss,2572,100,"nfl, mlb",southern mississippi,s miss,,,,
Southern Nazarene,Southern Nazarene,200,1,nfl,south nazarene,s nazarene,,,,
Southern Nevada,Southern Nevada,3258,6,mlb,south nevada,s nevada,,,,
Southern New Hampshi,Southern New Hampshire,335,1,mlb,southern new hampshire,s new hampshire,south new hampshire,south nh,southern nh,
Southern Oregon,Southern Oregon,2584,2,nfl,south oregon,s oregon,,,,
Southern Utah,Southern Utah,253,18,"nfl, nba",s utah,south utah,,,,
Southwest Mississippi CC,Southwest Mississippi CC,110413,1,mlb,sw miss cc,sw miss,southwest miss,,,
Southwestern Oklahoma,Southwestern Oklahoma,2927,3,nfl,sw okla,sw oklahoma,southwest ok,southwest oklahoma,,
Southwestern University,Southwestern University,2588,1,mlb,sw u,sw university,,,,
Spartanburg Methodist,Spartanburg Methodist,3203,1,mlb,spartanburg,,,,,
St. Andrews,St. Andrews,2592,1,nhl,st andrews,saint andrews,st andrew,saint andrew,,
St. Bonaventure,St. Bonaventure,179,2,mlb,st bonaventure,saint bonaventure,,,,
St. Clair County Community,St. Clair County Community,110419,1,mlb,st clair cc,saint clair cc,st clair,saint clair,,
St. Cloud State,St. Cloud State,2594,21,"nfl, nhl",st cloud,saint cloud,st cloud st,saint cloud st,,
St. John Fisher,St. John Fisher,374,2,"nfl, mlb",st john,st john fisher,john fisher,st johns,,
St. John's,St. John's,2599,14,"nba, mlb",st johns,st john,sj,sju,,
St. John's River State CC,St. John's River State CC,3180,1,mlb,st johns,st john,st johns river st,st johns river state,,
St. Lawrence,St. Lawrence,2779,1,nhl,st lawrence,saint lawrence,,,,
St. Paul's College,St. Paul's College,2611,1,nfl,st pauls,st paul,saint pauls college,,,
St. Thomas-Minnesota,St. Thomas-Minnesota,2900,2,nfl,st thomas,st thomas minnesota,saint thomas minnesota,,,
Stanford,Stanford,24,212,"nfl, nba, mlb",cardinal,,,,,
State College of Florida,State College of Florida,110720,1,mlb,st college florida,st college of florida,college of florida,,,
Stephen F. Austin,Stephen F. Austin,2617,22,"nfl, nba, mlb",sfa,stephen f austin,stephen austin,s f austin,,
Stetson,Stetson,56,10,"nfl, mlb",,,,,,
Stillman,Stillman,2948,5,nfl,,,,,,
Stony Brook,Stony Brook,2619,19,"nfl, mlb",stony,,,,,
Swarthmore,Swarthmore,217,16,nfl,,,,,,
Syracuse,Syracuse,183,159,"nfl, nba",cuse,,,,,
TCU,TCU,2628,175,"nfl, nba, mlb",texas christian,texas christian university,,,,
Tabor College,Tabor College,619,1,nfl,tabor,,,,,
Tallahassee CC FL,Tallahassee CC FL,110434,2,mlb,tallahassee,tallahassee cc,tallahassee community college,,,
Tampa,Tampa,2626,2,mlb,,,,,,
Tarleton State,Tarleton State,2627,16,nfl,tarleton,tarleton st,,,,
Taylor,Taylor,620,1,nfl,,,,,,
Temple,Temple,218,101,nfl,,,,,,
Tennessee,Tennessee,2633,282,"nfl, nba, mlb",ut,utk,ut knoxville,tenn,,
Tennessee State,Tennessee State,2634,35,nfl,ut st,ut state,tenn st,tenn state,tennessee st,
Tennessee Tech,Tennessee Tech,2635,9,"nfl, mlb",ut tech,tenn tech,,,,
Texas,Texas,251,257,"nfl, nba, mlb",ut,hook em,longhorns,,,
Texas A&M,Texas A&M,245,254,"nfl, nba, mlb",texas am,texas a and m,tamu,,,
Texas A&M-Kingsville,Texas A&M-Kingsville,2658,7,nfl,tamuk,texas am kingsville,Texas A&M Kingsville,kingsville,a&m,
Texas Southern,Texas Southern,2640,14,nfl,ut southern,,,,,
Texas State,Texas State,326,38,"nfl, mlb",ut st,ut state,texas st,tex st,tex state,
Texas Tech,Texas Tech,2641,135,"nfl, nba, mlb",ttu,tex tech,,,,
Texas-Pan American,Texas-Pan American,110439,1,mlb,texas rio grande,rio grande,utrgv,pan american,texas pan american,texans pan am
The Citadel,The Citadel,2643,14,"nfl, mlb",citadel,,,,,
The Master's,The Master's,2375,1,mlb,masters,the masters,,,,
Tiffin,Tiffin,2838,3,nfl,tiffin university,tiffin u,tu,,,
Tiffin University,Tiffin University,625,4,nfl,tiffin,tiffin u,tu,,,
Toledo,Toledo,2649,86,"nfl, nba, mlb",toledo u,,,,,
Towson,Towson,119,19,"nfl, mlb",,,,,,
Trinity Christian,Trinity Christian,2652,1,nfl,trinity,,,,,
Trinity International,Trinity International,2907,1,nfl,trinity,,,,,
Troy,Troy,2653,63,"nfl, mlb",,,,,,
Truman State,Truman State,2654,2,nfl,truman st,truman,,,,
Tulane,Tulane,2655,102,"nfl, mlb",tulane,tulane university,green wave,,,
Tulsa,Tulsa,202,47,nfl,,,,,,
Tusculum,Tusculum,2839,5,"nfl, mlb",,,,,,
Tuskegee,Tuskegee,2657,6,nfl,,,,,,
U Regina ca,University of Regina,3257,3,nfl,u regina ca,regina,regina college,,,
UAB,UAB,5,52,"nfl, nba, mlb",university of alabama birmingham,university of alabama at birmingham,,,,
UAlbany,UAlbany,399,18,"nfl, mlb",albany,university of albany,albany u,,,
UC Davis,UC Davis,302,14,"nfl, mlb",ucd,university of california davis,california davis,cal davis,,
UC Irvine,UC Irvine,300,9,"nfl, mlb",uci,university of california irvine,california irvine,cal irvine,,
UC Riverside,UC Riverside,27,7,"nba, mlb",ucr,university of california riverside,california riverside,cal riverside,,
UC San Diego,UC San Diego,28,2,"nba, mlb",ucsd,university of california san diego,california san diego,cal san diego,,
UC Santa Barbara,UC Santa Barbara,2540,24,"nba, mlb",ucsb,university of california santa barbara,california santa barbara,cal santa barbara,santa barbara,
UCF,UCF,2116,127,"nfl, nba, mlb",central florida,university of central florida,,,,
UCLA,UCLA,26,268,"nfl, nba, mlb",university of california los angeles,cal los angeles,california los angeles,,,
UConn,UConn,41,104,"nfl, nhl, nba, mlb",connecticut,conn,,,,
UIC,UIC,82,2,mlb,university of illnois chicago,illinois chicago,chicago,,,
UL Monroe,UL Monroe,2433,30,"nfl, mlb",ulm,lousiana monroe,,,,
UMBC,UMBC,2378,1,mlb,university of maryland baltimore county,maryland baltimore,,,,
UMass Lowell,UMass Lowell,2349,9,"nhl, mlb",uml,lowell,umass,,,
UNC Greensboro,UNC Greensboro,2430,4,mlb,nc greensboro,greensboro,north carolina greensboro,,,
UNC Pembroke,UNC Pembroke,2882,2,nfl,nc pembroke,north carolina pembroke,pembroke,,,
UNC Wilmington,UNC Wilmington,350,10,"nba, mlb",uncw,north carolina wilmington,nc wilmington,wilmington,,
UNLV,UNLV,2439,57,"nfl, nba, mlb",university of nevada las vegas,las vegas nevada,las vegas,vegas,rebels,
USC,USC,30,317,"nfl, nba, mlb",southern cal,southern california,trojans,,,
UT Arlington,UT Arlington,250,7,"nfl, mlb",uta,texas arlington,arlington,,,
UT Martin,UT Martin,2630,16,"nfl, mlb",utm,texas martin,,,,
UT Rio Grande Valley,UT Rio Grande Valley,292,3,mlb,texas rio grande,rio grande,utrgv,pan american,texas pan american,texans pan am
UTEP,UTEP,2638,51,nfl,texas el paso,texas at el paso,el paso,university of texas el paso,The University of Texas at El Paso,
UTSA,UTSA,2636,34,"nfl, mlb",university of texas at san antonio,university of texas san antonio,texas san antonio,san antonio,,
Union,Union,2785,5,nhl,,,,,,
Union (KY),Union (KY),2841,1,nfl,union,union ky,union kentucky,,,
University of Califo,University of California,498,9,nfl,,,,,,
University of Dubuqu,University of Dubuque,49,2,nfl,dubuque,u dubuque,,,,
University of Great Falls,University of Great Falls,531,2,nfl,great falls,,,,,
University of Laval,University of Laval,549,1,nfl,laval,,,,,
University of Maine,University of Maine,553,1,nfl,maine,,,,,
University of Pikeville,University of Pikeville,95,1,nfl,pikeville,,,,,
Upper Iowa,Upper Iowa,389,1,nfl,,,,,,
Utah,Utah,254,172,"nfl, nba, mlb",utes,utah utes,,,,
Utah State,Utah State,328,87,"nfl, nba",utah st,,,,,
Utah Tech,Utah Tech,3101,3,"nfl, mlb",,,,,,
Utah Valley,Utah Valley,3084,1,mlb,,,,,,
VCU,VCU,2670,8,"nfl, nba, mlb",virginia commonwealth,virginia commonwealth university,virginia commonwealth u,rams,,
VMI,VMI,2678,3,"nfl, mlb",virginia military institute,virginia military,,,,
Valdosta State,Valdosta State,2673,20,nfl,valdosta st,,,,,
Valparaiso,Valparaiso,2674,2,mlb,valpo,,,,,
Vanderbilt,Vanderbilt,238,153,"nfl, nba, mlb",vandy,,,,,
Vanguard,Vanguard,2585,1,mlb,,,,,,
Vermont,Vermont,261,2,nhl,,,,,,
Villanova,Villanova,222,49,"nfl, nba, mlb",nova,,,,,
Virginia,Virginia,258,195,"nfl, nba, mlb",uva,university of virginia,,,,
Virginia State,Virginia State,330,6,nfl,uva state,virginia st,,,,
Virginia Tech,Virginia Tech,259,190,"nfl, nba, mlb",va tech,,,,,
Virginia Union,Virginia Union,2676,2,nfl,uva union,union,,,,
Wagner,Wagner,2681,16,"nfl, nba, mlb",,,,,,
Wake Forest,Wake Forest,154,134,"nfl, nba, mlb",wf,wake,demon deacons,,,
Wallace State CC,Wallace State CC,3176,2,mlb,wallace st,wallace state,wallace st cc,,,
Walsh,Walsh,2682,1,nfl,,,,,,
Walters State Community,Walters State Community College,110475,2,mlb,walters,walters state,walters st,walters cc,,
Washburn,Washburn,2687,9,nfl,,,,,,
Washington,Washington,264,229,"nfl, nba, mlb",uw,,,,,
Washington State,Washington State,265,136,"nfl, nba, mlb",uw state,uw st,wash st,wash state,washington st,
Washington University-St. Louis,Washington University-St. Louis,143,1,nfl,wustl,washu,washington,washington st louis,,
Waterloo,Waterloo,2786,3,nfl,,,,,,
Wayne State (MI),Wayne State (MI),131,8,"nfl, mlb",wayne st,wayne state,wayne state university,wayne st university,,
Wayne State (NE),Wayne State (NE),2844,3,nfl,wayne st,wayne state,wayne state university,wayne st university,,
Weatherford Coll. TX (J.C.),Weatherford Coll. TX (J.C.),110477,2,mlb,weatherford,weatherford college,,,,
Webber International,Webber International,2691,1,nfl,webber,,,,,
Weber State,Weber State,2692,27,"nfl, nba",weber st,,,,,
Wesley College,Wesley College,2846,2,nfl,wesley,,,,,
Wesleyan University (CT),Wesleyan University (CT),336,1,nfl,wesleyan,wesleyan u,wesleyan university,,,
West Alabama,West Alabama,2695,9,"nfl, mlb",w alabama,,,,,
West Chester,West Chester,223,7,"nfl, mlb",westchester,,,,,
West Florida,West Florida,2697,6,nfl,w florida,western florida,,,,
West Georgia,West Georgia,2698,12,"nfl, mlb",w georgia,western georgia,,,,
West Texas A&M,West Texas A&M,2704,25,"nfl, mlb",western texas am,western texas a&m,west texas state,west texas state university,west texas st,west texas st university
West Virginia,West Virginia,277,178,"nfl, nba, mlb",wvu,west va,mountaineers,,,
West Virginia Wesleyan,West Virginia Wesleyan,455,1,nfl,wv wesleyan,,,,,
Western Carolina,Western Carolina,2717,28,"nfl, mlb",wcu,west carolina,,,,
Western Colorado,Western Colorado,2714,1,nfl,west colorado,,,,,
Western Illinois,Western Illinois,2710,28,"nfl, mlb",western ill,west illinois,,,,
Western Kentucky,Western Kentucky,98,57,"nfl, nba, mlb",wku,west kentucky,western ky,,,
Western Michigan,Western Michigan,2711,73,"nfl, nhl, mlb",wmu,broncos,western,western mich,,
Western New Mexico,Western New Mexico,2703,2,nfl,west new mexico,w new mexico,,,,
Western Oklahoma State,Western Oklahoma State,110485,3,mlb,western ok state,west oklahoma state,western ok st,west oklahoma st,,
Western Ontario,Western Ontario,2787,2,nfl,ontario,w ontario,,,,
Western Oregon,Western Oregon,2848,5,"nfl, mlb",west oregon,,,,,
Western Texas Coll. (J.C.),Western Texas Coll. (J.C.),110486,1,nba,western texas,,,,,
Western Washington,Western Washington,2847,2,nfl,west washington,,,,,
Westminster (UT),Westminster (UT),224,1,nfl,westminster,,,,,
Westmont,Westmont,2716,2,mlb,,,,,,
Wharton Co. JC TX,Wharton Co. JC TX,110488,1,mlb,wharton,,,,,
Wheaton,Wheaton,396,2,nfl,,,,,,
Wheeling Jesuit,Wheeling Jesuit,2719,1,nba,wheeling,jesuit,,,,
Wichita State,Wichita State,2724,15,"nfl, nba, mlb",wichita st,,,,,
Wilfred Laurier,Wilfred Laurier,2910,1,nfl,wildfred,laurier,,,,
William & Mary,William & Mary,2729,33,"nfl, mlb",william and mary,william mary,,,,
William Penn,William Penn,2912,2,nfl,,,,,,
Williams,Williams,2731,1,nfl,,,,,,
Wingate,Wingate,351,4,nfl,,,,,,
Winona State,Winona State,2851,1,nfl,winona st,,,,,
Winston-Salem State,Winston-Salem State,2736,4,nfl,winston salem st,winston salem state,,,,
Winthrop,Winthrop,2737,1,mlb,,,,,,
Wisconsin,Wisconsin,275,227,"nfl, nhl, nba",wisco,,,,,
Wisconsin-Eau Claire,Wisconsin-Eau Claire,2738,1,nfl,wisconsin eau claire,wisconsin ec,uw eau claire,,,
Wisconsin-La Crosse,Wisconsin-La Crosse,2740,1,mlb,wisconsin la crosse,wisconsin lc,uw la crosse,,,
Wisconsin-Oshkosh,Wisconsin-Oshkosh,271,1,nfl,wisconsin la oshkosh,wisconsin o,uw oshkosh,,,
Wisconsin-Platteville,Wisconsin-Platteville,272,2,nfl,wisconsin platteville,wisconsin p,uw plateville,,,
Wisconsin-River Falls,Wisconsin-River Falls,2723,1,nfl,wisconsin river falls,wisconsin rf,uw river falls,,,
Wisconsin-Stevens Point,Wisconsin-Stevens Point,2743,2,mlb,wisconsin stevens point,wisconsin sp,uw stevens point,,,
Wisconsin-Stout,Wisconsin-Stout,2744,1,nfl,wisconsin stout,wisconsin s,uw stout,,,
Wisconsin-Whitewater,Wisconsin-Whitewater,2745,4,nfl,wisconsin whitewater,wisconsin w,uw whitewater,,,
Wofford,Wofford,2747,9,"nfl, mlb",,,,,,
Wright State,Wright State,2750,7,mlb,wright st,,,,,
Wyoming,Wyoming,2751,63,"nfl, nba",,,,,,
Xavier,Xavier,2752,11,"nba, mlb",xu,,,,,
Yale,Yale,43,20,"nfl, nhl, nba, mlb",,,,,,
Yavapai College,Yavapai College,110494,7,mlb,yavapai,,,,,
Youngstown State,Youngstown State,2754,24,nfl,youngstown,youngstown st,,,,